 
:: WARNING: setvars.sh has already been run. Skipping re-execution.
   To force a re-execution of setvars.sh, use the '--force' option.
   Using '--force' can result in excessive use of your environment variables.
  
usage: source setvars.sh [--force] [--config=file] [--help] [...]
  --force        Force setvars.sh to re-run, doing so may overload environment.
  --config=file  Customize env vars using a setvars.sh configuration file.
  --help         Display this help message and exit.
  ...            Additional args are passed to individual env/vars.sh scripts
                 and should follow this script's arguments.
  
  Some POSIX shells do not accept command-line options. In that case, you can pass
  command-line options via the SETVARS_ARGS environment variable. For example:
  
  $ SETVARS_ARGS="ia32 --config=config.txt" ; export SETVARS_ARGS
  $ . path/to/setvars.sh
  
  The SETVARS_ARGS environment variable is cleared on exiting setvars.sh.
  
Loading intel-mkl/2024.2
  Loading requirement: intel-tbb/2021.13 intel-rt/2024.2
Chi ref: 50.0
 Maximum difference:   271.021269999864     
 Maximum difference:   974.002095462513     
 Maximum difference:   1050.32119673700     
 Maximum difference:   1048.90972787787     
 Maximum difference:   951.582513163547     
 Maximum difference:   751.922975425161     
 Maximum difference:   486.999737324084     
 Maximum difference:   233.171877969398     
 Maximum difference:   59.9570682610738     
 Maximum difference:   15.8879728671200     
 Maximum difference:   27.2209217010859     
 Maximum difference:   15.3529148789476     
 Maximum difference:   3.41758400338040     
 Maximum difference:   2.07298475222888     
 Maximum difference:   2.85050796476025     
 Maximum difference:   1.74040056642843     
 Maximum difference:  0.750794560262875     
 Maximum difference:  0.153694410826574     
 Maximum difference:  3.833657258292078E-002
 Maximum difference:  3.928581234504236E-002
 Maximum difference:  1.424997464710032E-003
 Maximum difference:  2.551887625304516E-002
 Maximum difference:  2.796229635168856E-002
 Maximum difference:  2.005411700702098E-002
 Maximum difference:  1.128065229022468E-002
 Maximum difference:  5.426006800917094E-003
 Maximum difference:  2.521996413634042E-003
 Maximum difference:  1.379239642119501E-003
 Maximum difference:  9.658041508373572E-004
 Maximum difference:  7.476950613636291E-004
 Maximum difference:  5.556571304623503E-004
 Maximum difference:  3.793122086790390E-004
 Maximum difference:  2.397197349637281E-004
 Maximum difference:  1.445432553737191E-004
 Maximum difference:  8.652405813336372E-005
 Maximum difference:  5.323166988091543E-005
 Maximum difference:  3.407768599572591E-005
 Maximum difference:  2.241464426333550E-005
 Maximum difference:  1.480801620346028E-005
 Maximum difference:  9.669836799730547E-006
 Maximum difference:  6.205504178069532E-006
 Maximum difference:  3.931074388674460E-006
 Maximum difference:  2.482496711309068E-006
 Maximum difference:  1.571839675307274E-006
 Maximum difference:  1.002497810986824E-006
 Maximum difference:  6.424525054171681E-007
Chi ref: 11.63
 Maximum difference:   165.415608207782     
 Maximum difference:   576.659325529255     
 Maximum difference:   491.791543239356     
 Maximum difference:   275.873165423585     
 Maximum difference:   80.3848437813895     
 Maximum difference:   18.0083705804582     
 Maximum difference:   33.0894419570459     
 Maximum difference:   16.4531343526187     
 Maximum difference:   1.52975382680870     
 Maximum difference:   3.87728631416485     
 Maximum difference:   3.32738184039590     
 Maximum difference:   1.34725044274546     
 Maximum difference:  0.144269971950052     
 Maximum difference:  0.212057307303439     
 Maximum difference:  0.144494215775921     
 Maximum difference:  1.515544651374512E-002
 Maximum difference:  4.565539800296392E-002
 Maximum difference:  4.593625260986300E-002
 Maximum difference:  2.564345425798820E-002
 Maximum difference:  9.220199742230761E-003
 Maximum difference:  1.977709623133705E-003
 Maximum difference:  5.348821050574770E-004
 Maximum difference:  9.099318976950599E-004
 Maximum difference:  1.167919766885461E-003
 Maximum difference:  9.907686899168766E-004
 Maximum difference:  6.385932438206510E-004
 Maximum difference:  3.438666108195321E-004
 Maximum difference:  1.735912301228382E-004
 Maximum difference:  9.650326319388114E-005
 Maximum difference:  6.419424244086258E-005
 Maximum difference:  4.656386954593472E-005
 Maximum difference:  3.277194718975807E-005
 Maximum difference:  2.142481116607087E-005
 Maximum difference:  1.314701057708589E-005
 Maximum difference:  7.893637302913703E-006
 Maximum difference:  4.819749847229104E-006
 Maximum difference:  3.054252374568023E-006
 Maximum difference:  1.987985342566390E-006
 Maximum difference:  1.301674274145626E-006
 Maximum difference:  8.382558007724583E-007
Chi ref: 6.58
 Maximum difference:   67.2123424292968     
 Maximum difference:   228.321366411705     
 Maximum difference:   157.406307595936     
 Maximum difference:   42.0211930361456     
 Maximum difference:   20.8485887503139     
 Maximum difference:   26.4874008821098     
 Maximum difference:   10.4864502599585     
 Maximum difference:   1.68702362044769     
 Maximum difference:   4.40276923371675     
 Maximum difference:   2.54461694560268     
 Maximum difference:  0.360237500987751     
 Maximum difference:  0.525521695304633     
 Maximum difference:  0.440967898543931     
 Maximum difference:  0.115159218294139     
 Maximum difference:  6.973381810348656E-002
 Maximum difference:  8.746378281557554E-002
 Maximum difference:  3.948830933222780E-002
 Maximum difference:  2.196035205997759E-003
 Maximum difference:  1.039874690650322E-002
 Maximum difference:  6.360581998706039E-003
 Maximum difference:  4.302158949940349E-004
 Maximum difference:  2.044607405878196E-003
 Maximum difference:  1.706729557554354E-003
 Maximum difference:  6.295354605754255E-004
 Maximum difference:  5.669877646141686E-005
 Maximum difference:  1.610734389032586E-004
 Maximum difference:  6.255705375224352E-005
 Maximum difference:  3.119923349004239E-005
 Maximum difference:  5.442570636660093E-005
 Maximum difference:  3.533245308062760E-005
 Maximum difference:  1.211696599057177E-005
 Maximum difference:  6.090949682402425E-007
Chi ref: 4.59
 Maximum difference:   24.1477626090273     
 Maximum difference:   80.2121854498873     
 Maximum difference:   45.3797872304276     
 Maximum difference:   2.89849180939746     
 Maximum difference:   14.6229570130517     
 Maximum difference:   9.80548907426692     
 Maximum difference:   1.21830566785866     
 Maximum difference:   2.66103219458637     
 Maximum difference:   2.16602469826375     
 Maximum difference:  0.491923133248747     
 Maximum difference:  0.421740171735109     
 Maximum difference:  0.435570248173462     
 Maximum difference:  0.130163666864064     
 Maximum difference:  7.028289351728745E-002
 Maximum difference:  9.176134365225153E-002
 Maximum difference:  3.603893859053642E-002
 Maximum difference:  7.990613216861675E-003
 Maximum difference:  1.707716547480231E-002
 Maximum difference:  8.001963864444406E-003
 Maximum difference:  1.208282795232662E-003
 Maximum difference:  3.502866940834792E-003
 Maximum difference:  2.008670723625983E-003
 Maximum difference:  1.304450079260278E-004
 Maximum difference:  5.812474246340571E-004
 Maximum difference:  4.007631396234501E-004
 Maximum difference:  4.473979333852185E-005
 Maximum difference:  1.178933507617330E-004
 Maximum difference:  9.660544583312003E-005
 Maximum difference:  2.464008684910368E-005
 Maximum difference:  1.557637915539090E-005
 Maximum difference:  1.731714655761607E-005
 Maximum difference:  4.965824700775556E-006
 Maximum difference:  3.316151378385257E-006
 Maximum difference:  4.180194991931785E-006
 Maximum difference:  1.756080564518925E-006
 Maximum difference:  2.410888555459678E-007
Chi ref: 3.52
 Maximum difference:   109.861714131445     
 Maximum difference:   357.850270274585     
 Maximum difference:   167.853592721545     
 Maximum difference:   34.9175506780066     
 Maximum difference:   81.0026692950132     
 Maximum difference:   40.7603901383027     
 Maximum difference:   6.39554176595175     
 Maximum difference:   18.6064313038078     
 Maximum difference:   9.91053700493740     
 Maximum difference:   1.28503069493763     
 Maximum difference:   4.18584978116905     
 Maximum difference:   2.31651661297110     
 Maximum difference:  0.278355168190046     
 Maximum difference:  0.968513790933685     
 Maximum difference:  0.563903865909197     
 Maximum difference:  5.156855709401498E-002
 Maximum difference:  0.214856390523892     
 Maximum difference:  0.131187487886564     
 Maximum difference:  1.085575692150087E-002
 Maximum difference:  4.969804250595189E-002
 Maximum difference:  3.187654312569066E-002
 Maximum difference:  1.866816817255312E-003
 Maximum difference:  1.090631888655480E-002
 Maximum difference:  7.354665680395556E-003
 Maximum difference:  4.550557032416691E-004
 Maximum difference:  2.526206771108264E-003
 Maximum difference:  1.785589678547694E-003
 Maximum difference:  1.858875357356737E-004
 Maximum difference:  5.470259447974968E-004
 Maximum difference:  4.083863250343711E-004
 Maximum difference:  4.680678284785245E-005
 Maximum difference:  1.270679376830230E-004
 Maximum difference:  9.919680178427370E-005
 Maximum difference:  1.548018099128967E-005
 Maximum difference:  2.705983024497982E-005
 Maximum difference:  2.248145574412774E-005
 Maximum difference:  3.691149686346762E-006
 Maximum difference:  6.310951903287787E-006
 Maximum difference:  5.492012860486284E-006
 Maximum difference:  1.162446096714120E-006
 Maximum difference:  1.362482180411462E-006
 Maximum difference:  1.249870365427341E-006
 Maximum difference:  2.565921022323892E-007
Chi ref: 2.86
 Maximum difference:   189.219935813839     
 Maximum difference:   605.993094229417     
 Maximum difference:   237.870189896117     
 Maximum difference:   97.2871750466866     
 Maximum difference:   151.984879623395     
 Maximum difference:   62.5661861744775     
 Maximum difference:   22.9045372863575     
 Maximum difference:   39.8714785301618     
 Maximum difference:   14.8235168333740     
 Maximum difference:   6.99345748807264     
 Maximum difference:   10.2410542456691     
 Maximum difference:   3.47264076948704     
 Maximum difference:   2.03265028819897     
 Maximum difference:   2.66892217682198     
 Maximum difference:  0.822080768150045     
 Maximum difference:  0.571870027560180     
 Maximum difference:  0.682412504708736     
 Maximum difference:  0.186424891862771     
 Maximum difference:  0.163047867880778     
 Maximum difference:  0.176551979077885     
 Maximum difference:  4.293393981788540E-002
 Maximum difference:  4.488215837318421E-002
 Maximum difference:  4.484902017065906E-002
 Maximum difference:  9.286314396376838E-003
 Maximum difference:  1.254385220727272E-002
 Maximum difference:  1.151142249273107E-002
 Maximum difference:  2.005190031013626E-003
 Maximum difference:  3.386537574442627E-003
 Maximum difference:  2.885052516830910E-003
 Maximum difference:  3.947152154069045E-004
 Maximum difference:  9.311637877544854E-004
 Maximum difference:  7.356523155976902E-004
 Maximum difference:  7.694352279941086E-005
 Maximum difference:  2.497099176252959E-004
 Maximum difference:  1.840768090914935E-004
 Maximum difference:  1.445904672436882E-005
 Maximum difference:  6.962239058339037E-005
 Maximum difference:  4.990644174540648E-005
 Maximum difference:  3.926361387129873E-006
 Maximum difference:  1.955332481884398E-005
 Maximum difference:  1.257866642845329E-005
 Maximum difference:  1.129621068685083E-006
 Maximum difference:  5.485173460328951E-006
 Maximum difference:  3.651660335890483E-006
 Maximum difference:  3.902300704794470E-007
Chi ref: 2.4
 Maximum difference:   265.190883801689     
 Maximum difference:   836.463441277831     
 Maximum difference:   275.398362872904     
 Maximum difference:   176.155380438272     
 Maximum difference:   222.912522053103     
 Maximum difference:   78.1100553914312     
 Maximum difference:   49.9816097280500     
 Maximum difference:   64.0319430124500     
 Maximum difference:   15.6616571284230     
 Maximum difference:   18.0080770684190     
 Maximum difference:   17.6228026503568     
 Maximum difference:   2.89674841838132     
 Maximum difference:   5.90910977239128     
 Maximum difference:   4.80710218360218     
 Maximum difference:  0.335790027033909     
 Maximum difference:   1.87102952523855     
 Maximum difference:   1.26938665207217     
 Maximum difference:  0.152145061735155     
 Maximum difference:  0.577675795383584     
 Maximum difference:  0.327969081688934     
 Maximum difference:  6.559687574281270E-002
 Maximum difference:  0.172902376320053     
 Maximum difference:  8.133181595258065E-002
 Maximum difference:  2.627012132415985E-002
 Maximum difference:  5.081333823363821E-002
 Maximum difference:  1.939654747638997E-002
 Maximum difference:  1.027698407324351E-002
 Maximum difference:  1.455236112451530E-002
 Maximum difference:  4.299942103898502E-003
 Maximum difference:  3.710575795594195E-003
 Maximum difference:  4.093875504622702E-003
 Maximum difference:  8.608610542069073E-004
 Maximum difference:  1.250618151971139E-003
 Maximum difference:  1.123533159443468E-003
 Maximum difference:  1.344549345958512E-004
 Maximum difference:  4.051372779940721E-004
 Maximum difference:  3.020856393050053E-004
 Maximum difference:  2.566846342233475E-005
 Maximum difference:  1.264537877432304E-004
 Maximum difference:  8.059807441895828E-005
 Maximum difference:  1.335627257503802E-005
 Maximum difference:  3.906465735781239E-005
 Maximum difference:  2.051995124929817E-005
 Maximum difference:  5.223092557571363E-006
 Maximum difference:  1.272321514989017E-005
 Maximum difference:  5.907864760956727E-006
 Maximum difference:  2.256121661048383E-006
 Maximum difference:  4.239817826601211E-006
 Maximum difference:  1.643052200961392E-006
 Maximum difference:  9.584937288309447E-007
Chi ref: 2.07
 Maximum difference:   335.795208412945     
 Maximum difference:   1045.25710981171     
 Maximum difference:   290.463924553133     
 Maximum difference:   257.015370768078     
 Maximum difference:   289.617935272055     
 Maximum difference:   89.7445745556988     
 Maximum difference:   82.2101806815508     
 Maximum difference:   88.7526862337691     
 Maximum difference:   12.2505096645900     
 Maximum difference:   32.7776332285721     
 Maximum difference:   25.1826538129635     
 Maximum difference:   2.60884711257177     
 Maximum difference:   11.5883677900310     
 Maximum difference:   6.78589712809480     
 Maximum difference:   1.56682268767963     
 Maximum difference:   3.87299600312508     
 Maximum difference:   1.68269710205914     
 Maximum difference:  0.782315437212674     
 Maximum difference:   1.23131764576283     
 Maximum difference:  0.366720850280217     
 Maximum difference:  0.347341318861254     
 Maximum difference:  0.372219761695305     
 Maximum difference:  6.016460556384118E-002
 Maximum difference:  0.134973975412322     
 Maximum difference:  0.107027829963044     
 Maximum difference:  1.032562551426963E-002
 Maximum difference:  4.822381354097161E-002
 Maximum difference:  2.896292305467796E-002
 Maximum difference:  6.272766086112824E-003
 Maximum difference:  1.621432205047313E-002
 Maximum difference:  7.250462992487883E-003
 Maximum difference:  3.150290147459600E-003
 Maximum difference:  5.172091531676415E-003
 Maximum difference:  1.602936857125314E-003
 Maximum difference:  1.423352526217059E-003
 Maximum difference:  1.574676293785160E-003
 Maximum difference:  2.707396533878637E-004
 Maximum difference:  5.589230931946076E-004
 Maximum difference:  4.528500267042546E-004
 Maximum difference:  4.051069026900223E-005
 Maximum difference:  2.006982012972003E-004
 Maximum difference:  1.234072233273764E-004
 Maximum difference:  2.505721931811422E-005
 Maximum difference:  6.773597124265507E-005
 Maximum difference:  3.309560543129919E-005
 Maximum difference:  1.225185587827582E-005
 Maximum difference:  2.416382903902559E-005
 Maximum difference:  9.097172551264521E-006
 Maximum difference:  6.394234333129134E-006
 Maximum difference:  8.571228136133868E-006
 Maximum difference:  2.173095708712935E-006
 Maximum difference:  2.929501533799339E-006
 Maximum difference:  2.925883563875686E-006
 Maximum difference:  3.696113708429039E-007
Chi ref: 1.82
 Maximum difference:   402.054285554892     
 Maximum difference:   1237.09140956420     
 Maximum difference:   291.401731124428     
 Maximum difference:   335.237497857956     
 Maximum difference:   352.019837554753     
 Maximum difference:   100.641248598469     
 Maximum difference:   116.914812238233     
 Maximum difference:   113.500410539486     
 Maximum difference:   9.10813464157673     
 Maximum difference:   50.3409372532287     
 Maximum difference:   32.4338245702056     
 Maximum difference:   6.99795240430240     
 Maximum difference:   18.7999445917239     
 Maximum difference:   8.13640458052942     
 Maximum difference:   4.35624841146000     
 Maximum difference:   6.42328718668796     
 Maximum difference:   1.61998454136028     
 Maximum difference:   2.16224810046788     
 Maximum difference:   2.02602906396260     
 Maximum difference:  0.149948692277576     
 Maximum difference:  0.903633291765800     
 Maximum difference:  0.581788398741082     
 Maximum difference:  0.128576367123969     
 Maximum difference:  0.337801963432867     
 Maximum difference:  0.146666114360414     
 Maximum difference:  7.818017592944670E-002
 Maximum difference:  0.115743369278789     
 Maximum difference:  2.908389883577911E-002
 Maximum difference:  3.898821271832276E-002
 Maximum difference:  3.648990923920792E-002
 Maximum difference:  2.702844980376540E-003
 Maximum difference:  1.627939428362879E-002
 Maximum difference:  1.047319132158009E-002
 Maximum difference:  2.314690786988649E-003
 Maximum difference:  6.077814015043259E-003
 Maximum difference:  2.645414603648533E-003
 Maximum difference:  1.402626738126855E-003
 Maximum difference:  2.083323345686949E-003
 Maximum difference:  5.255446149021736E-004
 Maximum difference:  7.004917133599520E-004
 Maximum difference:  6.570908817593590E-004
 Maximum difference:  4.817605667994940E-005
 Maximum difference:  2.926578044935013E-004
 Maximum difference:  1.887629969132831E-004
 Maximum difference:  4.145611910644220E-005
 Maximum difference:  1.095177685783710E-004
 Maximum difference:  4.770343184645753E-005
 Maximum difference:  2.513601339160232E-005
 Maximum difference:  3.754132376343478E-005
 Maximum difference:  1.105357296182774E-005
 Maximum difference:  1.285147936869180E-005
 Maximum difference:  1.368194534734357E-005
 Maximum difference:  1.660429006733466E-006
 Maximum difference:  6.182079232530668E-006
 Maximum difference:  4.682383405452128E-006
 Maximum difference:  7.705780262767803E-007
Chi ref: 1.63
 Maximum difference:   462.282144126128     
 Maximum difference:   1406.91776524101     
 Maximum difference:   288.011253755775     
 Maximum difference:   396.586551114722     
 Maximum difference:   415.438369978100     
 Maximum difference:   130.888344037950     
 Maximum difference:   155.100547670674     
 Maximum difference:   149.326559120132     
 Maximum difference:   16.4073351128468     
 Maximum difference:   72.9279284588720     
 Maximum difference:   43.0851285327626     
 Maximum difference:   13.1760591181705     
 Maximum difference:   28.6861340950791     
 Maximum difference:   9.85024025943767     
 Maximum difference:   8.87149282859991     
 Maximum difference:   9.99375324000994     
 Maximum difference:   1.21392373305935     
 Maximum difference:   4.35881908712145     
 Maximum difference:   3.06929146370567     
 Maximum difference:  0.650301875078640     
 Maximum difference:   1.80992859159778     
 Maximum difference:  0.790124170448507     
 Maximum difference:  0.465545126365214     
 Maximum difference:  0.661373361229380     
 Maximum difference:  0.138977985022393     
 Maximum difference:  0.254863554203439     
 Maximum difference:  0.214223764241069     
 Maximum difference:  2.895783551275599E-002
 Maximum difference:  0.112146197852780     
 Maximum difference:  5.970129145225656E-002
 Maximum difference:  2.324443092129513E-002
 Maximum difference:  4.298627955995471E-002
 Maximum difference:  1.280927245079511E-002
 Maximum difference:  1.442139058417524E-002
