 
:: WARNING: setvars.sh has already been run. Skipping re-execution.
   To force a re-execution of setvars.sh, use the '--force' option.
   Using '--force' can result in excessive use of your environment variables.
  
usage: source setvars.sh [--force] [--config=file] [--help] [...]
  --force        Force setvars.sh to re-run, doing so may overload environment.
  --config=file  Customize env vars using a setvars.sh configuration file.
  --help         Display this help message and exit.
  ...            Additional args are passed to individual env/vars.sh scripts
                 and should follow this script's arguments.
  
  Some POSIX shells do not accept command-line options. In that case, you can pass
  command-line options via the SETVARS_ARGS environment variable. For example:
  
  $ SETVARS_ARGS="ia32 --config=config.txt" ; export SETVARS_ARGS
  $ . path/to/setvars.sh
  
  The SETVARS_ARGS environment variable is cleared on exiting setvars.sh.
  
Loading intel-mkl/2024.2
  Loading requirement: intel-tbb/2021.13 intel-rt/2024.2
Chi ref: 0.52
 Maximum difference:   1208.03741352514     
 Maximum difference:   3147.57229814078     
 Maximum difference:   280.351236701795     
 Maximum difference:   284.535850727126     
 Maximum difference:   400.178554101601     
 Maximum difference:   453.805322385286     
 Maximum difference:   531.901667448547     
 Maximum difference:   614.688435010167     
 Maximum difference:   648.100491164635     
 Maximum difference:   591.393458156469     
 Maximum difference:   365.479005115986     
 Maximum difference:   135.135894649328     
 Maximum difference:   581.004203452549     
 Maximum difference:   671.599988264884     
 Maximum difference:   254.086476030056     
 Maximum difference:   87.2626538379527     
 Maximum difference:   47.5177208647960     
 Maximum difference:   28.9656686350472     
 Maximum difference:   49.4635369308157     
 Maximum difference:   11.4295282086773     
 Maximum difference:   43.7663929239234     
 Maximum difference:   14.5577808096186     
 Maximum difference:   30.6787364959723     
 Maximum difference:   24.5506564120069     
 Maximum difference:   16.7876796658434     
 Maximum difference:   27.2529795239980     
 Maximum difference:   7.15002811983322     
 Maximum difference:   23.9671678251202     
 Maximum difference:   7.14778737275128     
 Maximum difference:   17.4914211545088     
 Maximum difference:   12.9126677102463     
 Maximum difference:   9.81491930275479     
 Maximum difference:   14.6920717744360     
 Maximum difference:   4.27713020896499     
 Maximum difference:   13.3431292294345     
 Maximum difference:   3.35389807218644     
 Maximum difference:   9.89387623773837     
 Maximum difference:   6.78317590208826     
 Maximum difference:   5.66098435465892     
 Maximum difference:   7.97693440559533     
 Maximum difference:   2.59075603963129     
 Maximum difference:   7.35893449595414     
 Maximum difference:   1.57118851573114     
 Maximum difference:   5.59736558690747     
 Maximum difference:   3.54011062864902     
 Maximum difference:   3.31769150977061     
 Maximum difference:   4.30383813917342     
 Maximum difference:   1.55933884435899     
 Maximum difference:   4.06855812928552     
 Maximum difference:  0.692947201641800     
 Maximum difference:   3.15490048561105     
 Maximum difference:   1.84014516213483     
 Maximum difference:   1.93237153776636     
 Maximum difference:   2.32016419028014     
 Maximum difference:  0.934047923385606     
 Maximum difference:   2.23875378137018     
 Maximum difference:  0.291230262011595     
 Maximum difference:   1.77474339022183     
 Maximum difference:  0.949624087116717     
